
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40004300:	3a3a                	fld	fs4,424(sp)
40004302:	3a3a                	fld	fs4,424(sp)
40004304:	3a3a                	fld	fs4,424(sp)
40004306:	3a3a                	fld	fs4,424(sp)
40004308:	3a3a                	fld	fs4,424(sp)
4000430a:	3a3a                	fld	fs4,424(sp)
4000430c:	3a3a                	fld	fs4,424(sp)
4000430e:	3a3a                	fld	fs4,424(sp)
40004310:	3a3a                	fld	fs4,424(sp)
40004312:	3a3a                	fld	fs4,424(sp)
40004314:	3a3a                	fld	fs4,424(sp)
40004316:	3a3a                	fld	fs4,424(sp)
40004318:	3a3a                	fld	fs4,424(sp)
4000431a:	3a3a                	fld	fs4,424(sp)
4000431c:	3a3a                	fld	fs4,424(sp)
4000431e:	3a3a                	fld	fs4,424(sp)
40004320:	3a3a                	fld	fs4,424(sp)
40004322:	3a3a                	fld	fs4,424(sp)
40004324:	3a3a                	fld	fs4,424(sp)
40004326:	3a3a                	fld	fs4,424(sp)
40004328:	0000                	unimp
4000432a:	0000                	unimp
4000432c:	3a3a                	fld	fs4,424(sp)
4000432e:	3a3a                	fld	fs4,424(sp)
40004330:	3a3a                	fld	fs4,424(sp)
40004332:	3a3a                	fld	fs4,424(sp)
40004334:	3a3a                	fld	fs4,424(sp)
40004336:	3a3a                	fld	fs4,424(sp)
40004338:	3a3a                	fld	fs4,424(sp)
4000433a:	3a3a                	fld	fs4,424(sp)
4000433c:	3a3a                	fld	fs4,424(sp)
4000433e:	3a3a                	fld	fs4,424(sp)
40004340:	3a3a                	fld	fs4,424(sp)
40004342:	3a3a                	fld	fs4,424(sp)
40004344:	3a3a                	fld	fs4,424(sp)
40004346:	3a3a                	fld	fs4,424(sp)
40004348:	3a3a                	fld	fs4,424(sp)
4000434a:	3a3a                	fld	fs4,424(sp)
4000434c:	3a3a                	fld	fs4,424(sp)
4000434e:	3a3a                	fld	fs4,424(sp)
40004350:	3a3a                	fld	fs4,424(sp)
40004352:	3a3a                	fld	fs4,424(sp)
40004354:	3a3a                	fld	fs4,424(sp)
40004356:	3a3a                	fld	fs4,424(sp)
40004358:	3a3a                	fld	fs4,424(sp)
4000435a:	3a3a                	fld	fs4,424(sp)
4000435c:	3a3a                	fld	fs4,424(sp)
4000435e:	3a3a                	fld	fs4,424(sp)
40004360:	3a3a                	fld	fs4,424(sp)
40004362:	3a3a                	fld	fs4,424(sp)
40004364:	3a3a                	fld	fs4,424(sp)
40004366:	3a3a                	fld	fs4,424(sp)
40004368:	3a3a                	fld	fs4,424(sp)
4000436a:	3a3a                	fld	fs4,424(sp)
4000436c:	3a3a                	fld	fs4,424(sp)
4000436e:	3a3a                	fld	fs4,424(sp)
40004370:	3a3a                	fld	fs4,424(sp)
40004372:	3a3a                	fld	fs4,424(sp)
40004374:	3a3a                	fld	fs4,424(sp)
40004376:	3a3a                	fld	fs4,424(sp)
40004378:	3a3a                	fld	fs4,424(sp)
4000437a:	3a3a                	fld	fs4,424(sp)
4000437c:	3a3a                	fld	fs4,424(sp)
4000437e:	3a3a                	fld	fs4,424(sp)
40004380:	3a3a                	fld	fs4,424(sp)
40004382:	3a3a                	fld	fs4,424(sp)
40004384:	2b3a                	fld	fs6,392(sp)
40004386:	2a2a                	fld	fs4,136(sp)
40004388:	2525253f 2b2b2b3f 	0x2b2b2b3f2525253f
40004390:	2a2a                	fld	fs4,136(sp)
40004392:	2a2a                	fld	fs4,136(sp)
40004394:	2a2a                	fld	fs4,136(sp)
40004396:	3f2a                	fld	ft10,168(sp)
40004398:	3f3f3f3f 2a2a3f3f 	0x2a2a3f3f3f3f3f3f
400043a0:	2a2a                	fld	fs4,136(sp)
400043a2:	2a2a                	fld	fs4,136(sp)
400043a4:	3f2a                	fld	ft10,168(sp)
400043a6:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400043ae:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400043b6:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400043be:	3f3f3f3f 2a2a2a2a 	0x2a2a2a2a3f3f3f3f
400043c6:	2b2a                	fld	fs6,136(sp)
400043c8:	2a2a                	fld	fs4,136(sp)
400043ca:	2a2a                	fld	fs4,136(sp)
400043cc:	2a2a                	fld	fs4,136(sp)
400043ce:	2a2a                	fld	fs4,136(sp)
400043d0:	2a2a                	fld	fs4,136(sp)
400043d2:	2a2a                	fld	fs4,136(sp)
400043d4:	2a2a                	fld	fs4,136(sp)
400043d6:	3f2a                	fld	ft10,168(sp)
400043d8:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400043e0:	3f3f3f3f 2a2a2a2a 	0x2a2a2a2a3f3f3f3f
400043e8:	2a2a                	fld	fs4,136(sp)
400043ea:	2a2a                	fld	fs4,136(sp)
400043ec:	2b2a                	fld	fs6,136(sp)
400043ee:	2a2a                	fld	fs4,136(sp)
400043f0:	2b2a                	fld	fs6,136(sp)
400043f2:	2b2b2b2b          	0x2b2b2b2b
400043f6:	2b2b2b2b          	0x2b2b2b2b
400043fa:	2b2b2b2b          	0x2b2b2b2b
400043fe:	2a2a                	fld	fs4,136(sp)
40004400:	2a2a                	fld	fs4,136(sp)
40004402:	2a2a                	fld	fs4,136(sp)
40004404:	3b2a3f3f 3a3a3a3a 	0x3a3a3a3a3b2a3f3f
4000440c:	3a3a                	fld	fs4,424(sp)
4000440e:	3a3a                	fld	fs4,424(sp)
40004410:	3a3a                	fld	fs4,424(sp)
40004412:	3a3a                	fld	fs4,424(sp)
40004414:	3a3a                	fld	fs4,424(sp)
40004416:	3a3a                	fld	fs4,424(sp)
40004418:	3a3a                	fld	fs4,424(sp)
4000441a:	3a3a                	fld	fs4,424(sp)
4000441c:	3a3a                	fld	fs4,424(sp)
4000441e:	3a3a                	fld	fs4,424(sp)
40004420:	3a3a                	fld	fs4,424(sp)
40004422:	3a3a                	fld	fs4,424(sp)
40004424:	3a3a                	fld	fs4,424(sp)
40004426:	3a3a                	fld	fs4,424(sp)
40004428:	3a3a                	fld	fs4,424(sp)
4000442a:	3a3a                	fld	fs4,424(sp)
4000442c:	3a3a                	fld	fs4,424(sp)
4000442e:	3a3a                	fld	fs4,424(sp)
40004430:	3a3a                	fld	fs4,424(sp)
40004432:	3a3a                	fld	fs4,424(sp)
40004434:	3a3a                	fld	fs4,424(sp)
40004436:	3a3a                	fld	fs4,424(sp)
40004438:	3a3a                	fld	fs4,424(sp)
4000443a:	3a3a                	fld	fs4,424(sp)
4000443c:	3a3a                	fld	fs4,424(sp)
4000443e:	3a3a                	fld	fs4,424(sp)
40004440:	3a3a                	fld	fs4,424(sp)
40004442:	3a3a                	fld	fs4,424(sp)
40004444:	3a3a                	fld	fs4,424(sp)
40004446:	3a3a                	fld	fs4,424(sp)
40004448:	3a3a                	fld	fs4,424(sp)
4000444a:	3a3a                	fld	fs4,424(sp)
4000444c:	3a3a                	fld	fs4,424(sp)
4000444e:	3a3a                	fld	fs4,424(sp)
40004450:	3a3a                	fld	fs4,424(sp)
40004452:	3a3a                	fld	fs4,424(sp)
40004454:	3a3a                	fld	fs4,424(sp)
40004456:	3a3a                	fld	fs4,424(sp)
40004458:	0000                	unimp
4000445a:	0000                	unimp
4000445c:	3a3a                	fld	fs4,424(sp)
4000445e:	3a3a                	fld	fs4,424(sp)
40004460:	3a3a                	fld	fs4,424(sp)
40004462:	3a3a                	fld	fs4,424(sp)
40004464:	3a3a                	fld	fs4,424(sp)
40004466:	3a3a                	fld	fs4,424(sp)
40004468:	3a3a                	fld	fs4,424(sp)
4000446a:	3a3a                	fld	fs4,424(sp)
4000446c:	3a3a                	fld	fs4,424(sp)
4000446e:	3a3a                	fld	fs4,424(sp)
40004470:	3a3a                	fld	fs4,424(sp)
40004472:	3a3a                	fld	fs4,424(sp)
40004474:	3a3a                	fld	fs4,424(sp)
40004476:	3a3a                	fld	fs4,424(sp)
40004478:	3a3a                	fld	fs4,424(sp)
4000447a:	3a3a                	fld	fs4,424(sp)
4000447c:	3a3a                	fld	fs4,424(sp)
4000447e:	3a3a                	fld	fs4,424(sp)
40004480:	3a3a                	fld	fs4,424(sp)
40004482:	3a3a                	fld	fs4,424(sp)
40004484:	3a3a                	fld	fs4,424(sp)
40004486:	3a3a                	fld	fs4,424(sp)
40004488:	3a3a                	fld	fs4,424(sp)
4000448a:	3a3a                	fld	fs4,424(sp)
4000448c:	3a3a                	fld	fs4,424(sp)
4000448e:	3a3a                	fld	fs4,424(sp)
40004490:	3a3a                	fld	fs4,424(sp)
40004492:	3a3a                	fld	fs4,424(sp)
40004494:	3a3a                	fld	fs4,424(sp)
40004496:	3a3a                	fld	fs4,424(sp)
40004498:	3a3a                	fld	fs4,424(sp)
4000449a:	3a3a                	fld	fs4,424(sp)
4000449c:	3a3a                	fld	fs4,424(sp)
4000449e:	3a3a                	fld	fs4,424(sp)
400044a0:	3a3a                	fld	fs4,424(sp)
400044a2:	3a3a                	fld	fs4,424(sp)
400044a4:	3a3a                	fld	fs4,424(sp)
400044a6:	3a3a                	fld	fs4,424(sp)
400044a8:	3a3a                	fld	fs4,424(sp)
400044aa:	3a3a                	fld	fs4,424(sp)
400044ac:	3a3a                	fld	fs4,424(sp)
400044ae:	3a3a                	fld	fs4,424(sp)
400044b0:	3a3a                	fld	fs4,424(sp)
400044b2:	3a3a                	fld	fs4,424(sp)
400044b4:	3b3a                	fld	fs6,424(sp)
400044b6:	2a2a                	fld	fs4,136(sp)
400044b8:	2553253f 2b2b2b2b 	0x2b2b2b2b2553253f
400044c0:	2a2a2a2b          	0x2a2a2a2b
400044c4:	2a2a                	fld	fs4,136(sp)
400044c6:	3f2a                	fld	ft10,168(sp)
400044c8:	3f3f3f3f 2a2a2a3f 	0x2a2a2a3f3f3f3f3f
400044d0:	2a2a                	fld	fs4,136(sp)
400044d2:	2a2a                	fld	fs4,136(sp)
400044d4:	2a2a                	fld	fs4,136(sp)
400044d6:	2a2a                	fld	fs4,136(sp)
400044d8:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
400044e0:	3f3f3f3f 2525253f 	0x2525253f3f3f3f3f
400044e8:	2525                	jal	40004b10 <main+0x4938>
400044ea:	3f3f3f3f 2a2a3f3f 	0x2a2a3f3f3f3f3f3f
400044f2:	2a2a                	fld	fs4,136(sp)
400044f4:	2a2a                	fld	fs4,136(sp)
400044f6:	2b2a                	fld	fs6,136(sp)
400044f8:	2a2a2a2b          	0x2a2a2a2b
400044fc:	2a2a                	fld	fs4,136(sp)
400044fe:	2a2a                	fld	fs4,136(sp)
40004500:	2a2a                	fld	fs4,136(sp)
40004502:	2a2a                	fld	fs4,136(sp)
40004504:	2a2a                	fld	fs4,136(sp)
40004506:	2a2a                	fld	fs4,136(sp)
40004508:	3f2a                	fld	ft10,168(sp)
4000450a:	3f3f3f3f 2a2a2a2a 	0x2a2a2a2a3f3f3f3f
40004512:	2a2a                	fld	fs4,136(sp)
40004514:	2a2a                	fld	fs4,136(sp)
40004516:	2a2a                	fld	fs4,136(sp)
40004518:	2a2a                	fld	fs4,136(sp)
4000451a:	2a2a                	fld	fs4,136(sp)
4000451c:	2a2a                	fld	fs4,136(sp)
4000451e:	2b2a                	fld	fs6,136(sp)
40004520:	2b2b2b2b          	0x2b2b2b2b
40004524:	2b2b2b2b          	0x2b2b2b2b
40004528:	2b2b2b2b          	0x2b2b2b2b
4000452c:	2b2b2b2b          	0x2b2b2b2b
40004530:	2a2a2b2b          	0x2a2a2b2b
40004534:	3b2a3f3f 3a3a3a3a 	0x3a3a3a3a3b2a3f3f
4000453c:	3a3a                	fld	fs4,424(sp)
4000453e:	3a3a                	fld	fs4,424(sp)
40004540:	3a3a                	fld	fs4,424(sp)
40004542:	3a3a                	fld	fs4,424(sp)
40004544:	3a3a                	fld	fs4,424(sp)
40004546:	3a3a                	fld	fs4,424(sp)
40004548:	3a3a                	fld	fs4,424(sp)
4000454a:	3a3a                	fld	fs4,424(sp)
4000454c:	3a3a                	fld	fs4,424(sp)
4000454e:	3a3a                	fld	fs4,424(sp)
40004550:	3a3a                	fld	fs4,424(sp)
40004552:	3a3a                	fld	fs4,424(sp)
40004554:	3a3a                	fld	fs4,424(sp)
40004556:	3a3a                	fld	fs4,424(sp)
40004558:	3a3a                	fld	fs4,424(sp)
4000455a:	3a3a                	fld	fs4,424(sp)
4000455c:	3a3a                	fld	fs4,424(sp)
4000455e:	3a3a                	fld	fs4,424(sp)
40004560:	3a3a                	fld	fs4,424(sp)
40004562:	3a3a                	fld	fs4,424(sp)
40004564:	3a3a                	fld	fs4,424(sp)
40004566:	3a3a                	fld	fs4,424(sp)
40004568:	3a3a                	fld	fs4,424(sp)
4000456a:	3a3a                	fld	fs4,424(sp)
4000456c:	3a3a                	fld	fs4,424(sp)
4000456e:	3a3a                	fld	fs4,424(sp)
40004570:	3a3a                	fld	fs4,424(sp)
40004572:	3a3a                	fld	fs4,424(sp)
40004574:	3a3a                	fld	fs4,424(sp)
40004576:	3a3a                	fld	fs4,424(sp)
40004578:	3a3a                	fld	fs4,424(sp)
4000457a:	3a3a                	fld	fs4,424(sp)
4000457c:	3a3a                	fld	fs4,424(sp)
4000457e:	3a3a                	fld	fs4,424(sp)
40004580:	3a3a                	fld	fs4,424(sp)
40004582:	3a3a                	fld	fs4,424(sp)
40004584:	3a3a                	fld	fs4,424(sp)
40004586:	3a3a                	fld	fs4,424(sp)
40004588:	0000                	unimp
4000458a:	0000                	unimp
4000458c:	3a3a                	fld	fs4,424(sp)
4000458e:	3a3a                	fld	fs4,424(sp)
40004590:	3a3a                	fld	fs4,424(sp)
40004592:	3a3a                	fld	fs4,424(sp)
40004594:	3a3a                	fld	fs4,424(sp)
40004596:	3a3a                	fld	fs4,424(sp)
40004598:	3a3a                	fld	fs4,424(sp)
4000459a:	3a3a                	fld	fs4,424(sp)
4000459c:	3a3a                	fld	fs4,424(sp)
4000459e:	3a3a                	fld	fs4,424(sp)
400045a0:	3a3a                	fld	fs4,424(sp)
400045a2:	3a3a                	fld	fs4,424(sp)
400045a4:	3a3a                	fld	fs4,424(sp)
400045a6:	3a3a                	fld	fs4,424(sp)
400045a8:	3a3a                	fld	fs4,424(sp)
400045aa:	3a3a                	fld	fs4,424(sp)
400045ac:	3a3a                	fld	fs4,424(sp)
400045ae:	3a3a                	fld	fs4,424(sp)
400045b0:	3a3a                	fld	fs4,424(sp)
400045b2:	3a3a                	fld	fs4,424(sp)
400045b4:	3a3a                	fld	fs4,424(sp)
400045b6:	3a3a                	fld	fs4,424(sp)
400045b8:	3a3a                	fld	fs4,424(sp)
400045ba:	3a3a                	fld	fs4,424(sp)
400045bc:	3a3a                	fld	fs4,424(sp)
400045be:	3a3a                	fld	fs4,424(sp)
400045c0:	3a3a                	fld	fs4,424(sp)
400045c2:	3a3a                	fld	fs4,424(sp)
400045c4:	3a3a                	fld	fs4,424(sp)
400045c6:	3a3a                	fld	fs4,424(sp)
400045c8:	3a3a                	fld	fs4,424(sp)
400045ca:	3a3a                	fld	fs4,424(sp)
400045cc:	3a3a                	fld	fs4,424(sp)
400045ce:	3a3a                	fld	fs4,424(sp)
400045d0:	3a3a                	fld	fs4,424(sp)
400045d2:	3a3a                	fld	fs4,424(sp)
400045d4:	3a3a                	fld	fs4,424(sp)
400045d6:	3a3a                	fld	fs4,424(sp)
400045d8:	3a3a                	fld	fs4,424(sp)
400045da:	3a3a                	fld	fs4,424(sp)
400045dc:	3a3a                	fld	fs4,424(sp)
400045de:	3a3a                	fld	fs4,424(sp)
400045e0:	3a3a                	fld	fs4,424(sp)
400045e2:	3a3a                	fld	fs4,424(sp)
400045e4:	3b3a                	fld	fs6,424(sp)
400045e6:	2a2a                	fld	fs4,136(sp)
400045e8:	2a2a                	fld	fs4,136(sp)
400045ea:	2b2b253f 2a2b2b2b 	0x2a2b2b2b2b2b253f
400045f2:	2a2a                	fld	fs4,136(sp)
400045f4:	3f2a                	fld	ft10,168(sp)
400045f6:	3f3f3f3f 2a2a3f3f 	0x2a2a3f3f3f3f3f3f
400045fe:	2a2a                	fld	fs4,136(sp)
40004600:	2a2a                	fld	fs4,136(sp)
40004602:	2a2a                	fld	fs4,136(sp)
40004604:	2a2a                	fld	fs4,136(sp)
40004606:	2a2a                	fld	fs4,136(sp)
40004608:	3f3f3f3f 3f3f3f3f 	0x3f3f3f3f3f3f3f3f
40004610:	253f3f3f 25535325 	0x25535325253f3f3f
40004618:	2525                	jal	40004c40 <main+0x4a68>
4000461a:	3f25                	jal	40004552 <main+0x437a>
4000461c:	2a2a3f3f 2a2a2a2a 	0x2a2a2a2a2a2a3f3f
40004624:	2a2a                	fld	fs4,136(sp)
40004626:	2b2a                	fld	fs6,136(sp)
40004628:	2a2b2b2b          	0x2a2b2b2b
4000462c:	3f2a                	fld	ft10,168(sp)
4000462e:	3f2a                	fld	ft10,168(sp)
40004630:	2a2a3f3f 2a2a2a2a 	0x2a2a2a2a2a2a3f3f
40004638:	2a2a                	fld	fs4,136(sp)
4000463a:	2a2a                	fld	fs4,136(sp)
4000463c:	2a2a                	fld	fs4,136(sp)
4000463e:	2a2a                	fld	fs4,136(sp)
40004640:	2a2a                	fld	fs4,136(sp)
40004642:	2a2a                	fld	fs4,136(sp)
40004644:	2a2a                	fld	fs4,136(sp)
40004646:	2a2a                	fld	fs4,136(sp)
40004648:	2a2a                	fld	fs4,136(sp)
4000464a:	2a2a                	fld	fs4,136(sp)
4000464c:	2a2a                	fld	fs4,136(sp)
4000464e:	2a2a                	fld	fs4,136(sp)
40004650:	2b2b2b2b          	0x2b2b2b2b
40004654:	2b2b2b2b          	0x2b2b2b2b
40004658:	2b2b2b2b          	0x2b2b2b2b
4000465c:	2a2a                	fld	fs4,136(sp)
4000465e:	2b3b2b2b          	0x2b3b2b2b
40004662:	3f3f3f2b          	0x3f3f3f2b
40004666:	3a3a3a2b          	0x3a3a3a2b
4000466a:	3a3a                	fld	fs4,424(sp)
4000466c:	3a3a                	fld	fs4,424(sp)
4000466e:	3a3a                	fld	fs4,424(sp)
40004670:	3a3a                	fld	fs4,424(sp)
40004672:	3a3a                	fld	fs4,424(sp)
40004674:	3a3a                	fld	fs4,424(sp)
40004676:	3a3a                	fld	fs4,424(sp)
40004678:	3a3a                	fld	fs4,424(sp)
4000467a:	3a3a                	fld	fs4,424(sp)
4000467c:	3a3a                	fld	fs4,424(sp)
4000467e:	3a3a                	fld	fs4,424(sp)
40004680:	3a3a                	fld	fs4,424(sp)
40004682:	3a3a                	fld	fs4,424(sp)
40004684:	3a3a                	fld	fs4,424(sp)
40004686:	3a3a                	fld	fs4,424(sp)
40004688:	3a3a                	fld	fs4,424(sp)
4000468a:	3a3a                	fld	fs4,424(sp)
4000468c:	3a3a                	fld	fs4,424(sp)
4000468e:	3a3a                	fld	fs4,424(sp)
40004690:	3a3a                	fld	fs4,424(sp)
40004692:	3a3a                	fld	fs4,424(sp)
40004694:	3a3a                	fld	fs4,424(sp)
40004696:	3a3a                	fld	fs4,424(sp)
40004698:	3a3a                	fld	fs4,424(sp)
4000469a:	3a3a                	fld	fs4,424(sp)
4000469c:	3a3a                	fld	fs4,424(sp)
4000469e:	3a3a                	fld	fs4,424(sp)
400046a0:	3a3a                	fld	fs4,424(sp)
400046a2:	3a3a                	fld	fs4,424(sp)
400046a4:	3a3a                	fld	fs4,424(sp)
400046a6:	3a3a                	fld	fs4,424(sp)
400046a8:	3a3a                	fld	fs4,424(sp)
400046aa:	3a3a                	fld	fs4,424(sp)
400046ac:	3a3a                	fld	fs4,424(sp)
400046ae:	3a3a                	fld	fs4,424(sp)
400046b0:	3a3a                	fld	fs4,424(sp)
400046b2:	3a3a                	fld	fs4,424(sp)
400046b4:	3a3a                	fld	fs4,424(sp)
400046b6:	3a3a                	fld	fs4,424(sp)
400046b8:	0000                	unimp
400046ba:	0000                	unimp
400046bc:	3a3a                	fld	fs4,424(sp)
400046be:	3a3a                	fld	fs4,424(sp)
400046c0:	3a3a                	fld	fs4,424(sp)
400046c2:	3a3a                	fld	fs4,424(sp)
400046c4:	3a3a                	fld	fs4,424(sp)
400046c6:	3a3a                	fld	fs4,424(sp)
400046c8:	3a3a                	fld	fs4,424(sp)
400046ca:	3a3a                	fld	fs4,424(sp)
400046cc:	3a3a                	fld	fs4,424(sp)
400046ce:	3a3a                	fld	fs4,424(sp)
400046d0:	3a3a                	fld	fs4,424(sp)
400046d2:	3a3a                	fld	fs4,424(sp)
400046d4:	3a3a                	fld	fs4,424(sp)
400046d6:	3a3a                	fld	fs4,424(sp)
400046d8:	3a3a                	fld	fs4,424(sp)
400046da:	3a3a                	fld	fs4,424(sp)
400046dc:	3a3a                	fld	fs4,424(sp)
400046de:	3a3a                	fld	fs4,424(sp)
400046e0:	3a3a                	fld	fs4,424(sp)
400046e2:	3a3a                	fld	fs4,424(sp)
400046e4:	3a3a                	fld	fs4,424(sp)
400046e6:	3a3a                	fld	fs4,424(sp)
400046e8:	3a3a                	fld	fs4,424(sp)
400046ea:	3a3a                	fld	fs4,424(sp)
400046ec:	3a3a                	fld	fs4,424(sp)
400046ee:	3a3a                	fld	fs4,424(sp)
400046f0:	3a3a                	fld	fs4,424(sp)
400046f2:	3a3a                	fld	fs4,424(sp)
400046f4:	3a3a                	fld	fs4,424(sp)
400046f6:	3a3a                	fld	fs4,424(sp)
400046f8:	3a3a                	fld	fs4,424(sp)
400046fa:	3a3a                	fld	fs4,424(sp)
400046fc:	3a3a                	fld	fs4,424(sp)
400046fe:	3a3a                	fld	fs4,424(sp)
40004700:	3a3a                	fld	fs4,424(sp)
40004702:	3a3a                	fld	fs4,424(sp)
40004704:	3a3a                	fld	fs4,424(sp)
40004706:	3a3a                	fld	fs4,424(sp)
40004708:	3a3a                	fld	fs4,424(sp)
4000470a:	3a3a                	fld	fs4,424(sp)
4000470c:	3a3a                	fld	fs4,424(sp)
4000470e:	3a3a                	fld	fs4,424(sp)
40004710:	3a3a                	fld	fs4,424(sp)
40004712:	3a3a                	fld	fs4,424(sp)
40004714:	3b3a                	fld	fs6,424(sp)
40004716:	2a2a                	fld	fs4,136(sp)
40004718:	2a2b2b2b          	0x2a2b2b2b
4000471c:	2b2a                	fld	fs6,136(sp)
4000471e:	2a2b2b2b          	0x2a2b2b2b
40004722:	2a2a                	fld	fs4,136(sp)
40004724:	3f2a                	fld	ft10,168(sp)
40004726:	3f3f3f3f 2a2a2a2a 	0x2a2a2a2a3f3f3f3f
4000472e:	2a2a                	fld	fs4,136(sp)
40004730:	2a2a                	fld	fs4,136(sp)
40004732:	2a2a                	fld	fs4,136(sp)
40004734:	2a2a                	fld	fs4,136(sp)
40004736:	3f2a                	fld	ft10,168(sp)
40004738:	3f2a                	fld	ft10,168(sp)
4000473a:	3f3f3f3f 253f3f3f 	0x253f3f3f3f3f3f3f
40004742:	5325                	li	t1,-23
40004744:	3f3f2553          	0x3f3f2553
40004748:	3f3f3f3f 2a2a2a2a 	0x2a2a2a2a3f3f3f3f
40004750:	2a2a                	fld	fs4,136(sp)
40004752:	2a2a                	fld	fs4,136(sp)
40004754:	2a2a                	fld	fs4,136(sp)
40004756:	2a2a                	fld	fs4,136(sp)
40004758:	2b2b2b2b          	0x2b2b2b2b
4000475c:	3f2a                	fld	ft10,168(sp)
4000475e:	25253f3f 3f3f3f3f 	0x3f3f3f3f25253f3f
40004766:	2a2a2a3f 2a2a2a2a 	0x2a2a2a2a2a2a2a3f
4000476e:	2a2a                	fld	fs4,136(sp)
40004770:	2a2a                	fld	fs4,136(sp)
40004772:	2b2b2b2b          	0x2b2b2b2b
40004776:	2a2b2b2b          	0x2a2b2b2b
4000477a:	2a2a                	fld	fs4,136(sp)
4000477c:	2a2a                	fld	fs4,136(sp)
4000477e:	2a2a                	fld	fs4,136(sp)
40004780:	2b2a                	fld	fs6,136(sp)
40004782:	2b2b2b2b          	0x2b2b2b2b
40004786:	2b2b2b2b          	0x2b2b2b2b
4000478a:	253f2b2b          	0x253f2b2b
4000478e:	2b2b2a3f 2a3f2a2b 	0x2a3f2a2b2b2b2a3f
40004796:	3a3a3a3b          	0x3a3a3a3b
4000479a:	3a3a                	fld	fs4,424(sp)
4000479c:	3a3a                	fld	fs4,424(sp)
4000479e:	3a3a                	fld	fs4,424(sp)
400047a0:	3a3a                	fld	fs4,424(sp)
400047a2:	3a3a                	fld	fs4,424(sp)
400047a4:	3a3a                	fld	fs4,424(sp)
400047a6:	3a3a                	fld	fs4,424(sp)
400047a8:	3a3a                	fld	fs4,424(sp)
400047aa:	3a3a                	fld	fs4,424(sp)
400047ac:	3a3a                	fld	fs4,424(sp)
400047ae:	3a3a                	fld	fs4,424(sp)
400047b0:	3a3a                	fld	fs4,424(sp)
400047b2:	3a3a                	fld	fs4,424(sp)
400047b4:	3a3a                	fld	fs4,424(sp)
400047b6:	3a3a                	fld	fs4,424(sp)
400047b8:	3a3a                	fld	fs4,424(sp)
400047ba:	3a3a                	fld	fs4,424(sp)
400047bc:	3a3a                	fld	fs4,424(sp)
400047be:	3a3a                	fld	fs4,424(sp)
400047c0:	3a3a                	fld	fs4,424(sp)
400047c2:	3a3a                	fld	fs4,424(sp)
400047c4:	3a3a                	fld	fs4,424(sp)
400047c6:	3a3a                	fld	fs4,424(sp)
400047c8:	3a3a                	fld	fs4,424(sp)
400047ca:	3a3a                	fld	fs4,424(sp)
400047cc:	3a3a                	fld	fs4,424(sp)
400047ce:	3a3a                	fld	fs4,424(sp)
400047d0:	3a3a                	fld	fs4,424(sp)
400047d2:	3a3a                	fld	fs4,424(sp)
400047d4:	3a3a                	fld	fs4,424(sp)
400047d6:	3a3a                	fld	fs4,424(sp)
400047d8:	3a3a                	fld	fs4,424(sp)
400047da:	3a3a                	fld	fs4,424(sp)
400047dc:	3a3a                	fld	fs4,424(sp)
400047de:	3a3a                	fld	fs4,424(sp)
400047e0:	3a3a                	fld	fs4,424(sp)
400047e2:	3a3a                	fld	fs4,424(sp)
400047e4:	3a3a                	fld	fs4,424(sp)
400047e6:	3a3a                	fld	fs4,424(sp)
400047e8:	0000                	unimp
400047ea:	0000                	unimp
400047ec:	3a3a                	fld	fs4,424(sp)
400047ee:	3a3a                	fld	fs4,424(sp)
400047f0:	3a3a                	fld	fs4,424(sp)
400047f2:	3a3a                	fld	fs4,424(sp)
400047f4:	3a3a                	fld	fs4,424(sp)
400047f6:	3a3a                	fld	fs4,424(sp)
400047f8:	3a3a                	fld	fs4,424(sp)
400047fa:	3a3a                	fld	fs4,424(sp)
400047fc:	3a3a                	fld	fs4,424(sp)
400047fe:	3a3a                	fld	fs4,424(sp)
40004800:	3a3a                	fld	fs4,424(sp)
40004802:	3a3a                	fld	fs4,424(sp)
40004804:	3a3a                	fld	fs4,424(sp)
40004806:	3a3a                	fld	fs4,424(sp)
40004808:	3a3a                	fld	fs4,424(sp)
4000480a:	3a3a                	fld	fs4,424(sp)
4000480c:	3a3a                	fld	fs4,424(sp)
4000480e:	3a3a                	fld	fs4,424(sp)
40004810:	3a3a                	fld	fs4,424(sp)
40004812:	3a3a                	fld	fs4,424(sp)
40004814:	3a3a                	fld	fs4,424(sp)
40004816:	3a3a                	fld	fs4,424(sp)
40004818:	3a3a                	fld	fs4,424(sp)
4000481a:	3a3a                	fld	fs4,424(sp)
4000481c:	3a3a                	fld	fs4,424(sp)
4000481e:	3a3a                	fld	fs4,424(sp)
40004820:	3a3a                	fld	fs4,424(sp)
40004822:	3a3a                	fld	fs4,424(sp)
40004824:	3a3a                	fld	fs4,424(sp)
40004826:	3a3a                	fld	fs4,424(sp)
40004828:	3a3a                	fld	fs4,424(sp)
